Day,Life_Stage,Fear,Safety,Time,Choice,Collapse,Collapse_Pressure
1,adult,0.273416637903243,0.6229928897320767,0.2053184421838599,0.4759779310220308,False,0.9466235405047262
2,adult,0.3206071087681336,0.5745042508861179,0.2444404007012534,0.5164318372780566,False,0.9935901585801368
3,adult,0.3263709355391373,0.6225385007732988,0.25201853483384895,0.4698442087293637,False,1.0024633079253893
4,adult,0.35916445866850877,0.6726551755086067,0.2577087279087969,0.5393764467737742,False,1.0973428853158118
5,adult,0.3210051092607748,0.7166876985800725,0.30665496191526426,0.539604932802268,False,1.1303716215350277
6,adult,0.3495971548043983,0.6672753256597264,0.3271746876224227,0.5525743367995021,False,1.1379729029316297
7,adult,0.396865906364278,0.6310892585832621,0.27995926462934956,0.5649712242981767,False,1.1237313923250398
8,adult,0.3524817808324512,0.6485045762430165,0.2653897190835246,0.5749291357848044,False,1.104783127166278
9,adult,0.45873854048181784,0.616127972342522,0.2725434829218395,0.5475432408862241,False,1.136971941979442
10,adult,0.4934603075235867,0.6599695781261401,0.3017130480292532,0.5432922514390341,False,1.1990611110708085
11,adult,0.4804295074480633,0.694685987792567,0.27458674362663715,0.5259853026819156,False,1.1854125249295098
12,adult,0.48081239982791796,0.6600220760603989,0.26863300742225266,0.5319250483886782,False,1.1648355190195485
13,adult,0.5217621374042268,0.6756062688647819,0.2467623793289813,0.5524572222204479,False,1.1979528046910628
14,adult,0.525198677584067,0.6736001747870058,0.26611609589565866,0.545581622919382,False,1.206297942711668
15,adult,0.4839552677999181,0.6686329617389498,0.2068679581264134,0.5419857107808765,False,1.1408651390676947
16,adult,0.47286776785974904,0.6521675746196641,0.14454751952086797,0.5562862261364854,False,1.09552145288206
17,adult,0.46177932478385564,0.6315168557684722,0.10453151446497246,0.5267101169491603,False,1.0347226871798763
18,adult,0.4720735540219262,0.6276591545554969,0.14432704646058386,0.5037662868515798,False,1.048695625133752
19,adult,0.4834382338193137,0.6405465890252101,0.14584977354802467,0.4836664751784153,False,1.052100642942578
20,adult,0.4289474265949865,0.6088389208111379,0.15557621548686448,0.4998680256997149,False,1.0159383531556223
21,adult,0.42453178111668416,0.6470418128706682,0.17838663788604342,0.5371807200599034,False,1.0722845711599795
22,adult,0.47037729455663607,0.6962759192751848,0.1914072898797045,0.5259157278821254,False,1.1303857389561904
23,adult,0.47107517770833546,0.6893572895616856,0.2215439616922649,0.5212164020563262,False,1.1419156986111672
24,adult,0.43915643064103616,0.6504013293403448,0.2404333177454827,0.5531470442269147,False,1.1298828731722672
25,adult,0.41957508160652857,0.6304911538553912,0.21987589383986966,0.5483952512776316,False,1.0910024283476525
26,adult,0.4116007419302989,0.6668986246125856,0.2230456064832955,0.5162840923449032,False,1.0906974392226498
27,adult,0.40629810275931594,0.6801383953103178,0.2329905168950516,0.5797253578325497,False,1.1394914236783409
28,adult,0.39226287341797916,0.6515167399367718,0.2170598955847658,0.593251663264218,False,1.1124547033222407
29,adult,0.3823766094006802,0.6250267641663327,0.2804625568178628,0.6231108187888582,False,1.1465860495042404
30,adult,0.4290398178353818,0.5941513519313504,0.3310036117985158,0.5599434314174014,False,1.1484829277895896
31,adult,0.3870247713084836,0.5898688155024163,0.359518620535704,0.5337769724662494,False,1.122113507887712
32,adult,0.3629968551701084,0.6136647948373787,0.43362017360817884,0.5279732448586935,False,1.1629530410846156
33,adult,0.3649261781095674,0.5673033843187807,0.41794651535565386,0.47365017772752066,False,1.0942957533069135
34,adult,0.3760917417382179,0.5873998096539349,0.3673253360152428,0.5092040129779316,False,1.1040125402311962
35,adult,0.4056562025188159,0.5554050749852903,0.29008663132793155,0.5408770761843547,False,1.0752149910098354
36,adult,0.4329076821910768,0.5818885119498969,0.2710521566529992,0.5425955414010212,False,1.0970663353169965
37,adult,0.45910819593835306,0.5779136299840437,0.28873540783443985,0.5324483487597872,False,1.1149233495099744
38,adult,0.4612015578708458,0.6311738320035608,0.25564937161829765,0.5432305917280406,False,1.134753211932447
39,adult,0.45271993722939236,0.5748596170483102,0.2494658345476499,0.520067787767104,False,1.0782679059554738
40,adult,0.48076697332616714,0.5539798404582883,0.20693429599449437,0.45469677836948624,False,1.0178267328890618
41,adult,0.46611459107988046,0.5505410343066556,0.23858479934338658,0.4044536539549443,False,0.99581644721092
42,adult,0.42096330685589983,0.5437774587875801,0.22611782115939488,0.3520863617553367,False,0.9257669691349268
43,adult,0.4391093153785719,0.5170818752342392,0.22658109896499704,0.3403409443684519,False,0.913867940367756
44,adult,0.4588149832355893,0.5335126851528197,0.25230444644368727,0.3362408236123654,False,0.948523763066677
45,adult,0.4783321571081833,0.5431232007557374,0.2618739732418686,0.37504473812290673,False,0.9950244415372176
46,adult,0.47334374733132156,0.5365284954405912,0.23283638448490024,0.3480210368189231,False,0.9544377984454416
47,adult,0.4254809011910528,0.509291491578219,0.2218738582684179,0.37894428185452556,False,0.9213543197353291
48,adult,0.4152187691752162,0.4827254176323216,0.2095658791319584,0.40568469425103515,False,0.9079168561143187
49,adult,0.40314395535219943,0.43889430992913603,0.19276556392556202,0.39560372567664254,False,0.8582445329301238
50,adult,0.4259085930825512,0.40230270735789286,0.1614452293601892,0.4209767141658298,False,0.8463799463798778
51,adult,0.4210278871689023,0.4164078900108115,0.10628118942633885,0.4047841310484382,False,0.8091006585926945
52,adult,0.42801605273667837,0.4308735795022931,0.08173894947398233,0.4038258021768475,False,0.8066726303338806
53,adult,0.40646074995290166,0.4245824459323595,0.12089183125392852,0.43755364880284775,False,0.8336932055652224
54,adult,0.3688148929353623,0.46764644261001487,0.11066087475973536,0.4297455992227126,False,0.826120685716695
55,adult,0.39351904749656763,0.5165462715118727,0.11874323953523859,0.42172459976277465,False,0.8703198949838721
56,adult,0.4747436519098823,0.5747433344381461,0.07867594698701308,0.418867737708219,False,0.9282184026259562
57,adult,0.43167166622734554,0.5758380917554823,0.1048298634406358,0.4268722183297659,False,0.9235271038519377
58,adult,0.4838982604743963,0.5927056128396215,0.08504696414751341,0.410654013928292,False,0.9433829108338939
59,adult,0.46721538964175624,0.5225258572229337,0.05862763804117903,0.41699105602883235,False,0.8792159645608206
60,adult,0.5124075790180933,0.5107444368262788,0.06787724952949678,0.4140431879875216,False,0.9030434720168342
61,adult,0.5448792219564017,0.5156522170495756,0.049080695315728604,0.41072426306852483,False,0.9122018384341384
62,adult,0.5660447015264044,0.5173732552029953,0.0,0.40272325896574857,False,0.8916847294170889
63,adult,0.541611093404987,0.559624376802055,0.0,0.3781400538753446,False,0.8876253144494319
64,adult,0.5183447165960043,0.5847645616381006,0.0,0.40179379647461194,False,0.9029418448252301
65,adult,0.5116631226884735,0.6350113928018702,0.0,0.43806989270808094,False,0.9508466449190547
66,adult,0.5261841478919266,0.6432601312178219,0.008693889913827557,0.46540252042169594,False,0.9861244136671632
67,adult,0.5227264997265982,0.6208086210119983,0.0,0.5302771617345388,False,1.0042873694838812
68,adult,0.5233855693789423,0.5724294539672352,0.0,0.5808868390306349,False,1.0060211174260876
69,adult,0.5268164924107153,0.5874494280356528,0.0,0.6097286962403634,False,1.034396770012039
70,adult,0.5698850306536717,0.6426417146584713,0.04433550915256511,0.5984698040736584,False,1.1131992351230198
71,adult,0.5548437729410292,0.6023355127403587,0.052856234319611714,0.6386829447572386,False,1.1092310788549429
72,adult,0.5118474093122893,0.5627025451871535,0.025938747312900978,0.6468115915618811,False,1.0483801760245348
73,adult,0.5835600434220668,0.5569668391481281,0.02234224685621714,0.6390166913979053,False,1.0811314924945905
74,adult,0.5665923423797712,0.538288812887522,0.06605955678911629,0.6478751775300362,False,1.0912895337518673
75,adult,0.5263098985110419,0.5645290985303046,0.10636000129735405,0.6007185257678143,False,1.078750514463909
76,adult,0.5654159616937926,0.5658993695697765,0.09013335720095375,0.616313607365387,False,1.1026573774979458
77,adult,0.5222525143539704,0.5785766086391952,0.10541934708821768,0.6167034379314382,False,1.0937711448076928
78,adult,0.5504828958960929,0.5926096234465962,0.11978717411402529,0.6233923681797668,False,1.1317632369818886
79,adult,0.5590130830682226,0.5559633130832488,0.13688733340314907,0.5532233551886419,False,1.0830522508459575
80,adult,0.5898127854136352,0.5550266829133876,0.1610458362341376,0.5444445796173162,False,1.110197930507086
81,adult,0.5937802246334434,0.5388264831166641,0.13951862345776755,0.5468632992844787,False,1.0913931782954123
82,adult,0.5811728720155858,0.5128804264697306,0.1575677214006464,0.6044557262208207,False,1.1136460476640702
83,adult,0.594244056819408,0.5371047932893922,0.24189270098347956,0.5618215904572111,False,1.1610378849296945
84,adult,0.5232885591416933,0.5095226020483375,0.19786331867712925,0.6148582472349298,False,1.1073196362612538
85,adult,0.557217124370009,0.5307572336544768,0.17997402303615856,0.6040253026391439,False,1.123184210219873
86,adult,0.5299064453737461,0.553349659554006,0.18671875822684875,0.6027279966765265,False,1.1236217158986763
87,adult,0.5275782705950266,0.5313825938899316,0.13779091821847664,0.5740624907856386,False,1.062488564093444
88,adult,0.4883058806104988,0.5233396645424091,0.1065132758526203,0.596367114737342,False,1.0287155614457222
89,adult,0.4970928776963398,0.510561195101752,0.11222598327278609,0.5842472706210273,False,1.022476396015143
90,adult,0.5028382769398307,0.4724786467380415,0.1499936377043605,0.6253762096016637,False,1.050412062590338
91,adult,0.4910983606277393,0.4891358939748902,0.1359976173168237,0.5755177430808348,False,1.0150497690001727
92,adult,0.48904246923198946,0.4781324697236605,0.10689088087187826,0.5664425256754696,False,0.9843050073017987
93,adult,0.41762697059331455,0.45151373857656046,0.19164392243810818,0.5601793797136255,False,0.9725784067929653
